step,winner,endpoint_factor,edge_factor
8,-1,0.0458333,-0.0131944
9,-1,0.111111,-0.0162037
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0253968,-0.0224868
3,1,0.127778,-0.010582
4,1,0.0444444,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.047619,0
5,-1,0.0634921,-0.00793651
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.0416667,0.00595238
6,-1,-0.0805556,0.00595238
7,-1,-0.0138889,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
3,-1,0.127778,-0.010582
4,-1,0.0809524,-0.0114087
5,-1,0.165873,-0.00912698
6,-1,0.0333333,-0.00218254
7,-1,0.104167,-0.000661376
8,-1,-0.0208333,0.00396825
9,-1,0.0956349,-0.00297619
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,-0.065,0.0113095
8,-1,-0.155,0.014881
9,-1,-0.0458333,0.00793651
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0253968,-0.0224868
3,1,0.127778,-0.010582
4,1,-0.0190476,-0.000992063
5,1,0.0547619,0.000595238
6,1,0.0031746,-0.00171958
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0396825,0.00231481
4,1,-0.0634921,0
5,1,0.052381,-0.00578704
6,1,0.0138889,-0.00886243
7,1,0.0972222,-0.0107143
8,1,0.0451389,-0.00575397
9,1,0.0686508,-0.00277778
10,1,0.0305556,-0.00277778
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0604167,0.00248016
6,-1,-0.0576389,-0.00214947
7,-1,-0.00833333,0.000132275
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0190476,0.000992063
5,1,0.0496032,0.00330688
6,1,-0.0361111,0.00710979
7,1,0.0127778,0.00780423
8,1,-0.0170833,0.00515873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,-0.00555556,0.00231481
4,1,-0.1,0.0082672
5,1,0.0604167,-0.00248016
6,1,0.0569444,0.00347222
7,1,0.074513,0.00694444
8,1,0.012013,0.00595238
9,1,0.0583225,0.00188492
10,1,0.0329437,-0.0015873
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,-0.0104167,0.00694444
5,1,0.0173611,0.00925926
6,1,-0.0361111,0.00648148
0,-1,0,0
1,-1,0.166667,0
2,-1,0.0444444,-0.00462963
3,-1,0.222222,-0.010582
4,-1,-0.08125,0.00595238
5,-1,-0.0104167,0.00248016
6,-1,-0.0104167,-0.00446429
7,-1,0.0173611,-0.00082672
8,-1,-0.0305556,0.00939153
9,-1,0.0214286,0.00939153
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0130952,0.00575397
7,1,0.0107143,0.00806878
8,1,-0.0708333,0.0124008
9,1,-0.0420833,0.0130952
10,1,-0.0616667,0.00992063
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0634921,0
5,-1,0.0625,-0.0124008
6,-1,-0.0381944,-0.0026455
7,-1,0.0722222,-0.00886243
8,-1,0.0426587,-0.0119048
9,-1,0.0590278,-0.00661376
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0889881,-0.00248016
5,1,0.0704365,0.00214947
6,1,0.022381,-0.000132275
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0496032,-0.0115741
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.0444444,-0.00462963
5,1,0.0730159,-0.00231481
6,1,-0.0111111,0.0115741
7,1,0.0425397,0.012963
8,1,0.00444444,0.012963
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0889881,-0.00248016
5,1,0.0704365,0.00214947
6,1,0.022381,-0.000132275
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0396825,0.00231481
4,-1,-0.0634921,0
5,-1,-0.0138889,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.169643,0.0104167
4,1,-0.116071,0.00347222
5,1,0.0436508,-0.0117394
6,1,-0.0337302,-0.0042328
7,1,0.0496032,-0.00608466
8,1,-0.0031746,-0.00760582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,-0.135417,0.015873
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,0.0194444,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0130952,0.00575397
7,1,-0.00698413,0.00806878
8,1,-0.0539683,0.00595238
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0,0
5,1,0.0587302,0.00115741
6,1,0.0111111,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,-0.025,-0.00198413
3,-1,0.0801587,-0.0115741
4,-1,0.0222222,-0.0104167
5,-1,0.0992063,-0.00694444
6,-1,-0.107407,0.020172
7,-1,-0.0851852,0.0082672
8,-1,-0.059596,0.000661376
9,-1,0.0152778,-0.00605159
10,-1,-0.0138889,-0.00833333
11,-1,0.00703704,-0.00542328
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0634921,0
5,-1,0.0625,-0.0124008
6,-1,-0.0125,-0.0130952
7,-1,0.0541667,-0.025
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,0.0597222,-0.0112434
4,1,-0.0347222,-0.00529101
5,1,0.11875,-0.014881
6,1,-0.0294444,0.00694444
7,1,-0.0140404,0.00925926
8,1,-0.111667,0.0233333
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.177778,0.0181878
5,-1,-0.130556,0.0152116
6,-1,-0.1875,0.0243056
7,-1,-0.125,0.0267857
8,-1,-0.154167,0.0218254
9,-1,-0.11875,0.0225198
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0305556,0.00231481
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0694444,0.0082672
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0,0
3,-1,0,0
4,-1,-0.0912698,0.00727513
5,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.105556,0.00925926
4,-1,-0.135714,0.00462963
5,-1,-0.0555556,0.00595238
6,-1,-0.0833333,0.00214947
7,-1,-0.0416667,0.00446429
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,-0.025,-0.00198413
3,1,0.0801587,-0.0115741
4,1,0.0222222,-0.0104167
5,1,0.113889,-0.014881
6,1,0.0461111,-0.0132937
7,1,0.136111,-0.0168651
8,1,0.101263,-0.0191799
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,0.00357143,-0.014881
4,1,-0.00648148,-0.00198413
5,1,0.0107143,-0.00843254
6,1,0.0565476,-0.000992063
7,1,0.0261905,0.00363757
8,1,-0.0579762,0.00853175
9,1,-0.0433333,0.00992063
10,1,-0.0784993,0.0140873
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0104167,-0.00248016
5,1,0.0104167,0.00446429
6,1,-0.000694444,0.00214947
7,1,0.0372024,0.00446429
8,1,-0.00505051,0.00833333
9,1,0.0521717,0.00833333
10,1,-0.0641414,0.0171296
11,1,-0.021978,0.0195767
12,1,-0.0271978,0.0110119
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0014881,0.00446429
5,1,0.00515873,0.0067791
6,1,-0.0387302,0.00449735
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.0597222,-0.0112434
4,-1,-0.0347222,-0.00529101
5,-1,0.11875,-0.014881
6,-1,0.15496,-0.0253968
7,-1,0.132407,-0.0148148
8,-1,0.0415783,-0.00674603
9,-1,0.0533333,-0.00357143
10,-1,-0.0225447,0.00132275
11,-1,0.0120513,-0.0026455
12,-1,-0.0379487,-0.00218254
13,-1,-0.0314861,0.000396825
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
3,-1,0.127778,-0.010582
4,-1,0.0809524,-0.0114087
5,-1,0.165873,-0.00912698
6,-1,0.040873,-0.00575397
7,-1,0.171667,-0.0222222
8,-1,0.00833333,-0.0115741
9,-1,0.140476,-0.0178571
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,-0.0944444,0.0165344
5,1,-0.0277778,0.010582
6,1,-0.06875,0.00529101
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.0396825,0.00231481
4,1,-0.0634921,0
5,1,-0.0253968,0.00231481
6,1,-0.0892857,0.0067791
7,1,0.0202381,-0.000132275
8,1,-0.0134259,-0.00462963
9,1,0.0699074,-0.00694444
10,1,-0.00568182,-0.00165344
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0388889,0.010582
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0777778,0
5,1,0.0940476,0.00462963
6,1,0.0444444,0.00462963
7,1,0.0560606,0.00694444
8,1,0.0181818,0.00416667
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0,0
5,1,0.0587302,0.00115741
6,1,-0.00972222,0.00231481
7,1,0.0142857,0.0037037
8,1,-0.052381,0.00965608
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0253968,-0.0224868
3,1,0.127778,-0.010582
4,1,0.0809524,-0.0114087
5,1,0.165873,-0.00912698
6,1,0.0777778,-0.00912698
7,1,0.163333,-0.0138889
8,1,0.102222,-0.0138889
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0634921,0
5,-1,0.0625,-0.0124008
6,-1,-0.0125,-0.0130952
7,-1,0.0541667,-0.025
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,0.00277778,0.00231481
4,-1,-0.0388889,0
5,-1,0.0722222,-0.00595238
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,-0.0015873,-0.014881
4,1,0.00386905,-0.0198413
5,1,0.0625,-0.0067791
6,1,0.0293561,-0.0094246
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,0.08125,-0.00595238
4,-1,0.166667,-0.00753968
5,-1,0.108333,-0.000595238
6,-1,0.00944444,0.00449735
7,-1,0.0225,0.00565476
8,-1,5.55112e-17,0.00357143
9,-1,0.0276984,0.00449735
10,-1,-0.0276515,0.00975529
11,-1,0.0012987,0.0108418
12,-1,-0.0612013,0.0123299
13,-1,-0.0184524,0.00892857
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.105556,0.00925926
4,1,-0.135714,0.00462963
5,1,-0.0722222,0.00462963
6,1,-0.138889,0.0114087
7,1,-0.101667,0.0119048
8,1,-0.150556,0.0119048
9,1,-0.0977778,0.0166667
10,1,-0.150873,0.0202381
11,1,-0.088373,0.0195437
12,1,-0.132262,0.0262103
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,0.0597222,-0.0112434
4,1,-0.0347222,-0.00529101
5,1,0.01875,-0.00446429
6,1,-0.0729167,0
7,1,0.0825,-0.010119
8,1,0.00626984,0.00026455
9,1,0.00636905,0.00287698
10,1,-0.0215278,-0.000496032
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,-0.0777778,0
5,1,-0.0166667,-0.012963
6,1,-0.0570707,-0.00851852
7,1,0.00959596,-0.00997354
8,1,-0.00984848,-0.012619
9,1,0.0818182,-0.0169841
10,1,-0.0126263,-0.00277778
11,1,0.0691919,-0.00851852
12,1,0.00709291,-0.00587302
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0333333,0.0178571
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.105556,0.00925926
4,1,-0.135714,0.00462963
5,1,-0.0555556,0.00595238
6,1,-0.117063,0.0127315
7,1,0.0393519,-0.00429894
8,1,-0.0578704,0.00396825
9,1,0.025463,0.00165344
10,1,0.00793651,-0.00330688
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.105556,-0.00925926
4,-1,0.107937,-0.00330688
5,-1,0.125397,0.000165344
6,-1,0.0420635,0.000330688
7,-1,0.0861905,0.00330688
8,-1,0.00285714,0.00436508
9,-1,0.0714286,-0.00026455
10,-1,-0.0543651,0.00694444
11,-1,0.0638889,-0.00720899
12,-1,-0.052381,0.000623583
13,-1,0.0369048,-0.00333995
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0396825,0.00231481
4,-1,-0.0634921,0
5,-1,-0.0138889,0
0,1,0,0
1,1,0.0166667,-0.00694444
2,1,-0.222222,0.010582
3,1,0.08125,-0.00595238
4,1,0.0104167,-0.00248016
5,1,0.0104167,0.00446429
6,1,-0.0784722,0.0102513
7,1,-0.04375,0.0114087
8,1,-0.0725,0.00843254
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0111111,0.00231481
4,-1,-0.0444444,0
5,-1,0.0666667,-0.00595238
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,-0.08125,0.00595238
5,1,0,0
6,1,-0.0587302,-0.00115741
7,1,0.0246032,-0.00132275
8,1,-0.0722222,0.00648148
9,1,0.0462963,2.77556e-17
10,1,-0.047619,0.00529101
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0190476,-0.0138889
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.0198413,0.00529101
4,-1,-0.0615079,0
5,-1,-0.0138889,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.0333333,-0.0178571
2,-1,0.0253968,-0.0224868
3,-1,0.127778,-0.010582
4,-1,0,0
5,-1,0.0555556,0
6,-1,-0.0277778,0.00115741
7,-1,0.0277778,0.00185185
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.134127,0.00925926
4,1,-0.135714,0.00462963
5,1,0.0972222,-0.00694444
6,1,0.0347222,-0.00347222
0,1,0,0
1,1,0.166667,0
2,1,-0.133333,0.0138889
3,1,-0.208333,0.0138889
4,1,-0.145833,0.00694444
5,1,-0.0361111,0.00115741
6,1,-0.0666667,0
7,1,0.0138889,-0.0042328
8,1,-0.0380952,-0.0042328
9,1,0.0452381,-0.00608466
10,1,0.0238095,-0.00958995
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
3,-1,-0.208333,0.0138889
4,-1,-0.145833,0.00694444
5,-1,-0.0541667,0.00694444
0,-1,0,0
1,-1,-0.0166667,0.00694444
2,-1,-0.0583333,0
3,-1,-0.00555556,0.00231481
4,-1,-0.1,0.0082672
5,-1,-0.0395833,0.00793651
6,-1,-0.13125,0.0124008
7,-1,0.0194444,0.00115741
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0854167,-0.0114087
5,1,0.260417,-0.015873
6,1,0.135417,-0.015873
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,1,0,0
1,1,0.166667,0
2,1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0854167,0.0114087
4,-1,-0.260417,0.015873
5,-1,0,0
0,-1,0,0
1,-1,0.0166667,-0.00694444
2,-1,-0.222222,0.010582
3,-1,-0.0833333,0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0.0380952,-0.0416667
3,1,0.0801587,-0.0115741
4,1,0.0222222,-0.0104167
5,1,0.113889,-0.014881
6,1,0.0666667,-0.0171958
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.166667,0
2,1,0.0444444,-0.00462963
3,1,0.222222,-0.010582
4,1,0.0833333,-0.010582
0,1,0,0
1,1,0.0333333,-0.0178571
2,1,0,0
3,1,-0.0854167,0.0114087
4,1,-0.260417,0.015873
5,1,0.05,-0.00119048
6,1,-0.0416667,0.0105159
7,1,-0.0272222,0.0128307
8,1,-0.0808333,0.0206548
0,1,0,0
1,1,-0.0166667,0.00694444
2,1,-0.0583333,0
3,1,0.105556,-0.00925926
4,1,0.129167,-0.0104167
5,1,0.111806,-0.00578704
6,1,0,0
7,1,0.0439394,0
8,1,-0.0266342,0.00585317
0,-1,0,0
1,-1,0.166667,0
2,-1,-0.133333,0.0138889
