step,winner,endpoint_factor,edge_factor
10,-1,-0.357143,0.0238095
11,-1,-0.166667,0
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,0.0833333,0.0178571
3,1,0.133333,0.0178571
4,1,0,0.0178571
5,1,0,0.0416667
6,1,-0.166667,0.0416667
7,1,0.166667,0.0238095
8,1,0.190476,0
9,1,0.166667,0
10,1,0,0
11,1,0.166667,0
12,1,0,0
0,1,0,0
1,1,0.166667,-0.0138889
2,1,0.133333,0
3,1,0.133333,-0.031746
4,1,0,-0.0178571
5,1,0.0833333,-0.0178571
6,1,-0.166667,0.0178571
7,1,0.166667,0.0178571
8,1,0,0.0178571
9,1,0,0
10,1,-0.166667,0
11,1,0,-0.0238095
12,1,-0.166667,-0.0238095
13,1,0,-0.0238095
14,1,-0.166667,0
15,1,0,0
16,1,-0.166667,0
17,1,0.166667,0
18,1,0,0
19,1,0.166667,-0.0571429
0,1,0,0
1,1,-0.0333333,0.0178571
2,1,-0.166667,0.031746
3,1,0.133333,0.0178571
4,1,0.133333,0.0178571
5,1,0.133333,0.0416667
6,1,0,0.0178571
7,1,0.133333,0
8,1,0,0
9,1,0,0.0333333
10,1,0,0.0333333
11,1,0,0.133333
12,1,0,0.05
